,t,a,v,h
0,0.2,-0.075,-0.015,0.148
1,0.4,-0.074,-0.03,0.144
2,0.6,-0.072,-0.044,0.137
3,0.8,-0.068,-0.058,0.126
4,1.0,-0.063,-0.071,0.114
5,1.2,-0.057,-0.082,0.098
6,1.4,-0.049,-0.092,0.081
7,1.6,-0.04,-0.1,0.062
8,1.8,-0.031,-0.106,0.041
9,2.0,-0.021,-0.11,0.02
10,2.2,-0.01,-0.112,-0.003
11,2.4,0.001,-0.112,-0.025
12,2.6,0.013,-0.109,-0.047
13,2.8,0.024,-0.105,-0.069
14,3.0,0.034,-0.098,-0.089
15,3.2,0.044,-0.089,-0.107
16,3.4,0.054,-0.078,-0.124
17,3.6,0.062,-0.066,-0.139
18,3.8,0.069,-0.052,-0.15
19,4.0,0.075,-0.037,-0.159
20,4.2,0.08,-0.021,-0.165
21,4.4,0.082,-0.004,-0.167
22,4.6,0.084,0.012,-0.167
23,4.8,0.083,0.029,-0.163
24,5.0,0.081,0.045,-0.155
25,5.2,0.078,0.061,-0.145
26,5.4,0.072,0.075,-0.131
27,5.6,0.065,0.088,-0.115
28,5.8,0.057,0.1,-0.096
29,6.0,0.048,0.109,-0.075
30,6.2,0.037,0.117,-0.052
31,6.4,0.026,0.122,-0.028
32,6.6,0.014,0.125,-0.004
33,6.8,0.002,0.125,0.021
34,7.0,-0.011,0.123,0.046
35,7.2,-0.023,0.118,0.07
36,7.4,-0.035,0.111,0.093
37,7.6,-0.047,0.102,0.115
38,7.8,-0.057,0.091,0.134
39,8.0,-0.067,0.077,0.151
40,8.2,-0.075,0.062,0.165
41,8.4,-0.082,0.046,0.175
42,8.6,-0.088,0.028,0.183
43,8.8,-0.091,0.01,0.187
44,9.0,-0.093,-0.009,0.187
45,9.2,-0.093,-0.027,0.183
46,9.4,-0.092,-0.046,0.176
47,9.6,-0.088,-0.063,0.165
48,9.8,-0.082,-0.08,0.151
49,10.0,-0.075,-0.095,0.133
50,10.2,-0.067,-0.108,0.113
51,10.4,-0.056,-0.12,0.09
52,10.6,-0.045,-0.129,0.065
53,10.8,-0.033,-0.135,0.039
54,11.0,-0.019,-0.139,0.011
55,11.2,-0.006,-0.14,-0.016
56,11.4,0.008,-0.138,-0.044
57,11.6,0.022,-0.134,-0.072
58,11.8,0.036,-0.127,-0.098
59,12.0,0.049,-0.117,-0.122
60,12.2,0.061,-0.105,-0.144
61,12.4,0.072,-0.09,-0.164
62,12.6,0.082,-0.074,-0.18
63,12.8,0.09,-0.056,-0.193
64,13.0,0.097,-0.037,-0.202
65,13.2,0.101,-0.017,-0.208
66,13.4,0.104,0.004,-0.209
67,13.6,0.105,0.025,-0.206
68,13.8,0.103,0.046,-0.199
69,14.0,0.099,0.066,-0.188
70,14.2,0.094,0.084,-0.173
71,14.4,0.086,0.102,-0.154
72,14.6,0.077,0.117,-0.132
73,14.8,0.066,0.13,-0.108
74,15.0,0.054,0.141,-0.08
75,15.2,0.04,0.149,-0.051
76,15.4,0.026,0.154,-0.021
77,15.6,0.011,0.156,0.01
78,15.8,-0.005,0.155,0.041
79,16.0,-0.021,0.151,0.072
80,16.2,-0.036,0.144,0.101
81,16.4,-0.051,0.134,0.129
82,16.6,-0.065,0.121,0.155
83,16.8,-0.077,0.106,0.177
84,17.0,-0.089,0.088,0.197
85,17.2,-0.098,0.068,0.212
86,17.4,-0.106,0.047,0.224
87,17.6,-0.112,0.025,0.231
88,17.8,-0.116,0.001,0.234
89,18.0,-0.117,-0.022,0.232
90,18.2,-0.116,-0.045,0.225
91,18.4,-0.112,-0.068,0.214
92,18.6,-0.107,-0.089,0.198
93,18.8,-0.099,-0.109,0.178
94,19.0,-0.089,-0.127,0.155
95,19.2,-0.077,-0.142,0.128
96,19.4,-0.064,-0.155,0.098
97,19.6,-0.049,-0.165,0.066
98,19.8,-0.033,-0.171,0.033
99,20.0,-0.016,-0.174,-0.002
100,20.2,0.001,-0.174,-0.037
101,20.4,0.018,-0.171,-0.071
102,20.6,0.036,-0.163,-0.105
103,20.8,0.052,-0.153,-0.136
104,21.0,0.068,-0.139,-0.166
105,21.2,0.083,-0.123,-0.192
106,21.4,0.096,-0.104,-0.214
107,21.6,0.107,-0.082,-0.233
108,21.8,0.117,-0.059,-0.247
109,22.0,0.124,-0.034,-0.256
110,22.2,0.128,-0.008,-0.261
111,22.4,0.13,0.018,-0.26
112,22.6,0.13,0.044,-0.254
113,22.8,0.127,0.069,-0.242
114,23.0,0.121,0.093,-0.226
115,23.2,0.113,0.116,-0.205
116,23.4,0.103,0.136,-0.18
117,23.6,0.09,0.154,-0.151
118,23.8,0.076,0.169,-0.119
119,24.0,0.059,0.181,-0.084
120,24.2,0.042,0.19,-0.046
121,24.4,0.023,0.194,-0.008
122,24.6,0.004,0.195,0.031
123,24.8,-0.015,0.192,0.07
124,25.0,-0.035,0.185,0.107
125,25.2,-0.054,0.174,0.143
126,25.4,-0.072,0.16,0.177
127,25.6,-0.088,0.142,0.207
128,25.8,-0.103,0.122,0.233
129,26.0,-0.117,0.098,0.255
130,26.2,-0.128,0.073,0.272
131,26.4,-0.136,0.046,0.284
132,26.6,-0.142,0.017,0.291
133,26.8,-0.145,-0.012,0.291
134,27.0,-0.146,-0.041,0.286
135,27.2,-0.143,-0.07,0.275
136,27.4,-0.137,-0.097,0.258
137,27.6,-0.129,-0.123,0.236
138,27.8,-0.118,-0.146,0.209
139,28.0,-0.105,-0.167,0.178
140,28.2,-0.089,-0.185,0.142
141,28.4,-0.071,-0.199,0.104
142,28.6,-0.052,-0.21,0.063
143,28.8,-0.032,-0.216,0.02
144,29.0,-0.01,-0.218,-0.023
145,29.2,0.011,-0.216,-0.066
146,29.4,0.033,-0.209,-0.109
147,29.6,0.054,-0.198,-0.15
148,29.8,0.075,-0.183,-0.188
149,30.0,0.094,-0.165,-0.223
150,30.2,0.111,-0.142,-0.253
151,30.4,0.127,-0.117,-0.279
152,30.6,0.14,-0.089,-0.3
153,30.8,0.15,-0.059,-0.315
154,31.0,0.157,-0.028,-0.323
155,31.2,0.162,0.005,-0.326
156,31.4,0.163,0.037,-0.321
157,31.6,0.161,0.069,-0.311
158,31.8,0.155,0.1,-0.294
159,32.0,0.147,0.13,-0.271
160,32.2,0.135,0.157,-0.242
161,32.4,0.121,0.181,-0.208
162,32.6,0.104,0.202,-0.17
163,32.8,0.085,0.219,-0.128
164,33.0,0.064,0.232,-0.083
165,33.2,0.041,0.24,-0.036
166,33.4,0.018,0.244,0.013
167,33.6,-0.006,0.242,0.061
168,33.8,-0.031,0.236,0.109
169,34.0,-0.055,0.225,0.155
170,34.2,-0.078,0.21,0.199
171,34.4,-0.099,0.19,0.239
172,34.6,-0.119,0.166,0.274
173,34.8,-0.137,0.139,0.305
174,35.0,-0.152,0.108,0.329
175,35.2,-0.165,0.075,0.348
176,35.4,-0.174,0.04,0.359
177,35.6,-0.18,0.004,0.364
178,35.8,-0.182,-0.032,0.361
179,36.0,-0.181,-0.068,0.351
180,36.2,-0.176,-0.103,0.334
181,36.4,-0.167,-0.137,0.31
182,36.6,-0.155,-0.168,0.28
183,36.8,-0.14,-0.196,0.243
184,37.0,-0.122,-0.22,0.202
185,37.2,-0.101,-0.24,0.156
186,37.4,-0.078,-0.256,0.106
187,37.6,-0.053,-0.266,0.054
188,37.8,-0.027,-0.272,0.0
189,38.0,-0.0,-0.272,-0.054
190,38.2,0.027,-0.266,-0.108
191,38.4,0.054,-0.255,-0.16
192,38.6,0.08,-0.239,-0.21
193,38.8,0.105,-0.218,-0.255
194,39.0,0.128,-0.193,-0.297
195,39.2,0.148,-0.163,-0.332
196,39.4,0.166,-0.13,-0.361
197,39.6,0.181,-0.094,-0.384
198,39.8,0.192,-0.056,-0.399
199,40.0,0.199,-0.016,-0.406
200,40.2,0.203,0.025,-0.405
201,40.4,0.202,0.065,-0.396
202,40.6,0.198,0.105,-0.379
203,40.8,0.189,0.143,-0.354
204,41.0,0.177,0.178,-0.322
205,41.2,0.161,0.211,-0.283
206,41.4,0.142,0.239,-0.238
207,41.6,0.119,0.263,-0.188
208,41.8,0.094,0.281,-0.134
209,42.0,0.067,0.295,-0.076
210,42.2,0.038,0.302,-0.016
211,42.4,0.008,0.304,0.044
212,42.6,-0.022,0.3,0.105
213,42.8,-0.052,0.289,0.164
214,43.0,-0.082,0.273,0.22
215,43.2,-0.11,0.251,0.272
216,43.4,-0.136,0.224,0.32
217,43.6,-0.16,0.192,0.361
218,43.8,-0.181,0.155,0.396
219,44.0,-0.198,0.116,0.423
220,44.2,-0.211,0.074,0.442
221,44.4,-0.221,0.029,0.452
222,44.6,-0.226,-0.016,0.454
223,44.8,-0.227,-0.061,0.446
224,45.0,-0.223,-0.106,0.429
225,45.2,-0.215,-0.149,0.404
226,45.4,-0.202,-0.189,0.37
227,45.6,-0.185,-0.226,0.328
228,45.8,-0.164,-0.259,0.28
229,46.0,-0.14,-0.287,0.225
230,46.2,-0.113,-0.309,0.166
231,46.4,-0.083,-0.326,0.102
232,46.6,-0.051,-0.336,0.036
233,46.8,-0.018,-0.34,-0.032
234,47.0,0.016,-0.337,-0.099
235,47.2,0.05,-0.327,-0.166
236,47.4,0.083,-0.31,-0.229
237,47.6,0.115,-0.287,-0.289
238,47.8,0.145,-0.258,-0.344
239,48.0,0.172,-0.224,-0.392
240,48.2,0.196,-0.185,-0.433
241,48.4,0.216,-0.142,-0.465
242,48.6,0.233,-0.095,-0.489
243,48.8,0.244,-0.046,-0.503
244,49.0,0.252,0.004,-0.507
245,49.2,0.254,0.055,-0.501
246,49.4,0.251,0.105,-0.485
247,49.6,0.243,0.154,-0.459
248,49.8,0.23,0.2,-0.424
249,50.0,0.212,0.242,-0.38
250,50.2,0.19,0.28,-0.328
251,50.4,0.164,0.313,-0.269
252,50.6,0.134,0.34,-0.203
253,50.8,0.102,0.36,-0.133
254,51.0,0.067,0.373,-0.06
255,51.2,0.03,0.379,0.015
256,51.4,-0.008,0.378,0.091
257,51.6,-0.045,0.369,0.166
258,51.8,-0.083,0.352,0.238
259,52.0,-0.119,0.328,0.306
260,52.2,-0.153,0.298,0.368
261,52.4,-0.184,0.261,0.424
262,52.6,-0.212,0.219,0.472
263,52.8,-0.236,0.171,0.511
264,53.0,-0.256,0.12,0.54
265,53.2,-0.27,0.066,0.559
266,53.4,-0.279,0.01,0.567
267,53.6,-0.283,-0.046,0.563
268,53.8,-0.281,-0.103,0.548
269,54.0,-0.274,-0.157,0.522
270,54.2,-0.261,-0.21,0.485
271,54.4,-0.243,-0.258,0.439
272,54.6,-0.219,-0.302,0.382
273,54.8,-0.191,-0.34,0.318
274,55.0,-0.159,-0.372,0.247
275,55.2,-0.123,-0.397,0.17
276,55.4,-0.085,-0.414,0.089
277,55.6,-0.045,-0.423,0.005
278,55.8,-0.003,-0.423,-0.079
279,56.0,0.04,-0.415,-0.163
280,56.2,0.082,-0.399,-0.245
281,56.4,0.122,-0.375,-0.322
282,56.6,0.161,-0.342,-0.394
283,56.8,0.197,-0.303,-0.458
284,57.0,0.229,-0.257,-0.514
285,57.2,0.257,-0.206,-0.561
286,57.4,0.28,-0.15,-0.596
287,57.6,0.298,-0.09,-0.62
288,57.8,0.31,-0.028,-0.632
289,58.0,0.316,0.035,-0.631
290,58.2,0.316,0.098,-0.618
291,58.4,0.309,0.16,-0.592
292,58.6,0.296,0.219,-0.554
293,58.8,0.277,0.275,-0.505
294,59.0,0.252,0.325,-0.445
295,59.2,0.222,0.37,-0.375
296,59.4,0.188,0.407,-0.298
297,59.6,0.149,0.437,-0.213
298,59.8,0.107,0.458,-0.124
299,60.0,0.062,0.471,-0.031
300,60.2,0.015,0.474,0.063
301,60.4,-0.032,0.467,0.158
302,60.6,-0.079,0.452,0.249
303,60.8,-0.125,0.427,0.337
304,61.0,-0.169,0.393,0.419
305,61.2,-0.21,0.351,0.494
306,61.4,-0.247,0.302,0.559
307,61.6,-0.279,0.246,0.614
308,61.8,-0.307,0.184,0.657
309,62.0,-0.328,0.119,0.687
310,62.2,-0.343,0.05,0.704
311,62.4,-0.352,-0.02,0.707
312,62.6,-0.353,-0.091,0.696
313,62.8,-0.348,-0.161,0.67
314,63.0,-0.335,-0.228,0.632
315,63.2,-0.316,-0.291,0.58
316,63.4,-0.29,-0.349,0.516
317,63.6,-0.258,-0.4,0.441
318,63.8,-0.22,-0.444,0.356
319,64.0,-0.178,-0.48,0.264
320,64.2,-0.132,-0.506,0.165
321,64.4,-0.083,-0.523,0.062
322,64.6,-0.031,-0.529,-0.043
323,64.8,0.021,-0.525,-0.148
324,65.0,0.074,-0.51,-0.252
325,65.2,0.126,-0.485,-0.351
326,65.4,0.176,-0.45,-0.445
327,65.6,0.222,-0.405,-0.53
328,65.8,0.265,-0.352,-0.606
329,66.0,0.303,-0.292,-0.67
330,66.2,0.335,-0.225,-0.722
331,66.4,0.361,-0.152,-0.76
332,66.6,0.38,-0.076,-0.783
333,66.8,0.391,0.002,-0.79
334,67.0,0.395,0.081,-0.782
335,67.2,0.391,0.159,-0.758
336,67.4,0.379,0.235,-0.719
337,67.6,0.359,0.307,-0.664
338,67.8,0.332,0.373,-0.596
339,68.0,0.298,0.433,-0.516
340,68.2,0.258,0.484,-0.424
341,68.4,0.212,0.527,-0.323
342,68.6,0.161,0.559,-0.214
343,68.8,0.107,0.58,-0.1
344,69.0,0.05,0.591,0.017
345,69.2,-0.008,0.589,0.135
346,69.4,-0.067,0.575,0.251
347,69.6,-0.125,0.55,0.364
348,69.8,-0.182,0.514,0.47
349,70.0,-0.235,0.467,0.568
350,70.2,-0.284,0.41,0.656
351,70.4,-0.328,0.345,0.731
352,70.6,-0.366,0.271,0.793
353,70.8,-0.396,0.192,0.839
354,71.0,-0.42,0.108,0.869
355,71.2,-0.435,0.021,0.882
356,71.4,-0.441,-0.067,0.878
357,71.6,-0.439,-0.155,0.855
358,71.8,-0.428,-0.24,0.816
359,72.0,-0.408,-0.322,0.76
360,72.2,-0.38,-0.398,0.688
361,72.4,-0.344,-0.467,0.601
362,72.6,-0.301,-0.527,0.502
363,72.8,-0.251,-0.577,0.392
364,73.0,-0.196,-0.616,0.272
365,73.2,-0.136,-0.643,0.146
366,73.4,-0.073,-0.658,0.016
367,73.6,-0.008,-0.66,-0.115
368,73.8,0.058,-0.648,-0.246
369,74.0,0.123,-0.623,-0.373
370,74.2,0.187,-0.586,-0.494
371,74.4,0.247,-0.537,-0.607
372,74.6,0.303,-0.476,-0.708
373,74.8,0.354,-0.405,-0.796
374,75.0,0.398,-0.326,-0.869
375,75.2,0.435,-0.239,-0.926
376,75.4,0.463,-0.146,-0.964
377,75.6,0.482,-0.05,-0.984
378,75.8,0.492,0.049,-0.984
379,76.0,0.492,0.147,-0.964
380,76.2,0.482,0.243,-0.925
381,76.4,0.463,0.336,-0.867
382,76.6,0.434,0.423,-0.791
383,76.8,0.396,0.502,-0.699
384,77.0,0.349,0.572,-0.592
385,77.2,0.296,0.631,-0.471
386,77.4,0.236,0.678,-0.34
387,77.6,0.17,0.712,-0.201
388,77.8,0.101,0.732,-0.057
389,78.0,0.029,0.738,0.09
390,78.2,-0.045,0.729,0.237
391,78.4,-0.118,0.705,0.38
392,78.6,-0.19,0.667,0.517
393,78.8,-0.259,0.615,0.646
394,79.0,-0.323,0.551,0.762
395,79.2,-0.381,0.475,0.865
396,79.4,-0.432,0.388,0.951
397,79.6,-0.475,0.293,1.019
398,79.8,-0.51,0.191,1.068
399,80.0,-0.534,0.084,1.095
400,80.2,-0.548,-0.025,1.101
401,80.4,-0.551,-0.135,1.085
402,80.6,-0.543,-0.244,1.047
403,80.8,-0.524,-0.348,0.988
404,81.0,-0.494,-0.447,0.908
405,81.2,-0.454,-0.538,0.81
406,81.4,-0.405,-0.619,0.694
407,81.6,-0.347,-0.688,0.563
408,81.8,-0.282,-0.745,0.42
409,82.0,-0.21,-0.787,0.267
410,82.2,-0.133,-0.813,0.107
411,82.4,-0.053,-0.824,-0.057
412,82.6,0.028,-0.818,-0.221
413,82.8,0.111,-0.796,-0.383
414,83.0,0.191,-0.758,-0.538
415,83.2,0.269,-0.704,-0.684
416,83.4,0.342,-0.636,-0.818
417,83.6,0.409,-0.554,-0.937
418,83.8,0.469,-0.46,-1.039
419,84.0,0.519,-0.356,-1.12
420,84.2,0.56,-0.244,-1.18
421,84.4,0.59,-0.126,-1.218
422,84.6,0.609,-0.005,-1.231
423,84.8,0.615,0.118,-1.219
424,85.0,0.61,0.24,-1.183
425,85.2,0.592,0.359,-1.123
426,85.4,0.562,0.471,-1.04
427,85.6,0.52,0.575,-0.936
428,85.8,0.468,0.669,-0.811
429,86.0,0.406,0.75,-0.67
430,86.2,0.335,0.817,-0.513
431,86.4,0.256,0.868,-0.344
432,86.6,0.172,0.903,-0.167
433,86.8,0.084,0.919,0.015
434,87.0,-0.007,0.918,0.199
435,87.2,-0.099,0.898,0.38
436,87.4,-0.19,0.86,0.556
437,87.6,-0.278,0.804,0.722
438,87.8,-0.361,0.732,0.876
439,88.0,-0.438,0.645,1.014
440,88.2,-0.507,0.543,1.132
441,88.4,-0.566,0.43,1.23
442,88.6,-0.615,0.307,1.303
443,88.8,-0.652,0.177,1.352
444,89.0,-0.676,0.041,1.374
445,89.2,-0.687,-0.096,1.368
446,89.4,-0.684,-0.233,1.335
447,89.6,-0.668,-0.366,1.275
448,89.8,-0.638,-0.494,1.189
449,90.0,-0.595,-0.613,1.079
450,90.2,-0.539,-0.721,0.945
451,90.4,-0.473,-0.815,0.792
452,90.6,-0.396,-0.894,0.621
453,90.8,-0.31,-0.956,0.436
454,91.0,-0.218,-1.0,0.24
455,91.2,-0.12,-1.024,0.038
456,91.4,-0.019,-1.028,-0.167
457,91.6,0.084,-1.011,-0.371
458,91.8,0.186,-0.974,-0.57
459,92.0,0.285,-0.917,-0.759
460,92.2,0.379,-0.841,-0.935
461,92.4,0.467,-0.748,-1.094
462,92.6,0.547,-0.638,-1.232
463,92.8,0.616,-0.515,-1.347
464,93.0,0.674,-0.38,-1.437
465,93.2,0.718,-0.237,-1.499
466,93.4,0.749,-0.087,-1.531
467,93.6,0.765,0.066,-1.533
468,93.8,0.767,0.22,-1.504
469,94.0,0.752,0.37,-1.445
470,94.2,0.723,0.515,-1.357
471,94.4,0.678,0.65,-1.24
472,94.6,0.62,0.774,-1.098
473,94.8,0.549,0.884,-0.932
474,95.0,0.466,0.977,-0.746
475,95.2,0.373,1.052,-0.543
476,95.4,0.271,1.106,-0.327
477,95.6,0.164,1.139,-0.103
478,95.8,0.051,1.149,0.126
479,96.0,-0.063,1.137,0.355
480,96.2,-0.177,1.101,0.579
481,96.4,-0.289,1.043,0.793
482,96.6,-0.397,0.964,0.994
483,96.8,-0.497,0.865,1.177
484,97.0,-0.588,0.747,1.338
485,97.2,-0.669,0.613,1.474
486,97.4,-0.737,0.466,1.582
487,97.6,-0.791,0.308,1.659
488,97.8,-0.83,0.142,1.704
489,98.0,-0.852,-0.029,1.715
490,98.2,-0.858,-0.2,1.692
491,98.4,-0.846,-0.369,1.635
492,98.6,-0.818,-0.533,1.545
493,98.8,-0.773,-0.688,1.423
494,99.0,-0.712,-0.83,1.271
495,99.2,-0.636,-0.957,1.093
496,99.4,-0.546,-1.066,0.89
497,99.6,-0.445,-1.155,0.668
498,99.8,-0.334,-1.222,0.431
499,100.0,-0.215,-1.265,0.182
500,100.2,-0.091,-1.283,-0.073
501,100.4,0.037,-1.276,-0.329
502,100.6,0.164,-1.243,-0.581
503,100.8,0.29,-1.185,-0.824
504,101.0,0.412,-1.103,-1.053
505,101.2,0.526,-0.997,-1.263
506,101.4,0.631,-0.871,-1.449
507,101.6,0.725,-0.726,-1.609
508,101.8,0.805,-0.565,-1.738
509,102.0,0.869,-0.392,-1.834
510,102.2,0.917,-0.208,-1.894
511,102.4,0.947,-0.019,-1.917
